epoch,lr,train_loss,train_clp,train_cer,train_cot,train_cth,train_oa,train_macro_acc,train_cer_rmse,train_cot_rmse,train_cth_rmse,train_cls0_acc,train_cls1_acc,train_cls2_acc,val_loss,val_clp,val_cer,val_cot,val_cth,val_oa,val_macro_acc,val_cer_rmse,val_cot_rmse,val_cth_rmse,val_cls0_acc,val_cls1_acc,val_cls2_acc
1,0.0001,2.133836452681698,1.0732999763493476,0.41311362423720227,0.2315523322982121,0.4158705177036281,42.636118132951935,40.84783403856162,11.395396072703486,18.46984862053811,5042.648040981152,57.256348180954646,35.99724766580549,29.289906268924813,1.8016364254494424,1.0848683045714256,0.29527766182698917,0.1365482773590952,0.2849421829511054,39.75815646083911,33.44433101041391,7.588295084053298,10.285653589018539,3261.2685544080828,54.689648303482635,25.89365148695224,18.623851759827346
2,0.0001,2.0584042317226587,1.0532562173056783,0.40060490430487483,0.22525300878762367,0.37929010071060787,45.49863239755128,43.669686622979356,11.22869700578683,18.27965522876694,4820.098593421888,59.13555458800964,38.650872995498894,33.22263228542978,1.7912359895624317,1.0827062426150045,0.296983375490195,0.13253219731091656,0.2790141788561343,40.33662137754428,33.642929109275165,7.600989181380301,10.127013562756831,3216.5250637070817,50.84076115900618,29.847129036365526,18.99898462975242
3,0.0001,1.9803190076732187,1.0252084543024167,0.3868966691834321,0.22179802457492848,0.34641585971985006,48.53215978709373,46.69887880594233,11.03267565575792,18.173105806954915,4608.278289410068,60.36274557327489,38.66785259627738,41.06603824827481,1.8161651419524527,1.0843687049422768,0.30802210899665916,0.13567803789447136,0.2880962907756347,42.805134187611046,33.95822262991789,7.754889755721995,10.226623328504076,3283.7649992921433,43.0892255914215,26.021834625531667,31.674751521397514
4,0.0001,1.9100613682799887,0.9992980385826199,0.37353001346383397,0.21892546740977517,0.3183078495795391,50.81828246240868,49.1423473613475,10.832948254927699,18.07025567920186,4424.439801562125,60.88459048551936,39.443076224056966,47.09937537446608,1.7724919860796184,1.0840857759110973,0.2882894264725088,0.13467089144115965,0.26544588812914244,42.6972679882659,34.02168401664866,7.487445809105549,10.195133967802077,3094.4773362988794,49.22370832636384,24.000049042642033,27.560103600316236
5,0.0001,1.848646053246421,0.9762231923768181,0.3615695619207064,0.2168891998246781,0.2939640960730385,52.68112344576284,50.99890395102214,10.647522065221999,17.981969065995475,4248.729742531758,61.54472960022091,39.755641292533745,51.6963409603115,1.7935286438686824,1.1059011227412627,0.2879375578962625,0.13470293349689907,0.26498702238102895,43.15054057834827,34.35748676326941,7.509257813664237,10.189552254738214,3101.8168264932046,51.091688162850154,19.33022974488007,31.294065178520746
6,0.0001,1.7978361512765697,0.9552324197910909,0.3517213429360241,0.21655544222507428,0.2743269463675374,54.289065170418446,52.676759031864655,10.48451865192376,17.99862428938121,4100.035312509259,62.17002226155038,41.02512468849295,54.835130145550565,1.8167029918405517,1.103175788370268,0.2964354650372827,0.13620815503352815,0.28088357695864674,42.97467027252125,34.04977706139441,7.6172375753145305,10.268606750750235,3194.4072676368028,38.55078189474347,34.528196196137976,27.749707966014338
7,0.0001,1.755827227336985,0.9365449433422898,0.3429716535888263,0.2153804828086432,0.2609301477406309,55.5108362879631,54.02349756388153,10.340032039101171,17.938125164819674,3997.581366400639,62.417580991453534,42.379479240892444,57.273432459298895,1.8472501880734888,1.1198148310383444,0.3051881945696,0.13643803157065104,0.28580912440290435,44.103223949486036,34.44683883945243,7.733154011636787,10.259281457146976,3249.079561017227,40.49095913703861,23.524917220900214,37.9718087765028
8,0.0001,1.713670257362593,0.9184922800266349,0.3344462338965585,0.21465057540448568,0.24608116843580358,56.74984206369543,55.20115521678409,10.200030474049248,17.86395555124553,3882.6315438514953,63.30235706544804,42.89925824167156,59.40185034323205,1.8937542340956703,1.1550415596623165,0.31315100576176097,0.1381540855397255,0.28740758631532964,45.06221090661496,34.68164784588043,7.841038107883379,10.296497484315392,3289.3427606774558,46.83865502522881,21.9838560577331,33.98500724388735
9,0.0001,1.6732195493581892,0.9003745407395957,0.32699740085243917,0.21174723932767442,0.23410036869548656,57.91950424615443,56.42761660206689,10.078625221643339,17.771785411822083,3785.7334998137103,63.88546194038043,44.62794061623751,60.76944724958293,1.8953766635843385,1.173103523430622,0.29768936175872557,0.14842232415433945,0.2761614598117104,43.918880226501805,34.61514993837217,7.636656546240258,10.517802819218815,3218.189632883286,40.070280408385464,23.5525612537889,38.8695779186085
10,0.0001,1.636576669481554,0.883967107774617,0.32042390319848724,0.20867218289106826,0.22351347363283738,59.04205718616347,57.530687144388,9.966097862251035,17.63835497370156,3701.397105917834,64.74948982056846,45.71499829193783,62.12757332065777,1.9148106325167273,1.1832529714520226,0.31477847103852,0.13735508081540074,0.2794241089549699,43.0311537215297,34.2716114794869,7.8844411665334775,10.204777038603325,3236.5882042240405,42.8742613870798,29.417736880493678,29.28662269481031
11,5e-05,1.6027367459038104,0.8684714883173038,0.3127078728579728,0.20786376518288208,0.21369361899585976,60.038533716500154,58.60754226319394,9.832183496647705,17.624259005838045,3611.862323017785,65.34107886535888,46.476352919355975,64.00519500486662,1.9138608538200585,1.1855079924201875,0.3109286545513355,0.14037224295085876,0.2770519719359189,43.8825491188706,34.05830767862542,7.808883811794239,10.321223907397938,3229.1203918544347,39.40603415090031,23.77884411256144,37.800930410256704
12,5e-05,1.5041345718153214,0.8203486578494574,0.29492778998784513,0.20266319127663845,0.18619493395380396,62.986954003957585,61.5120113802844,9.526417238129525,17.42896837251614,3368.1814482743266,67.29082819322352,49.83314445033105,67.41206149729834,1.9230157915898942,1.210701861862461,0.3020471166757157,0.1400809993602346,0.2701858083549203,43.55261020166964,34.3264182829382,7.695079824204779,10.27446536353843,3170.051720091202,37.26751833319181,28.638042802622646,35.679720957498354
13,5e-05,1.4667056913240972,0.8018952982757662,0.28834718928339637,0.19734567619965354,0.17911752927375615,64.18621145827551,62.67230885055039,9.41304807335234,17.203545657532857,3302.9187854702586,68.36033720763433,50.85315423229183,68.8034351117249,1.9590565317007946,1.2423831968632664,0.3032792515224881,0.14385182230698249,0.2695422570692339,43.40836057960845,34.336169596358495,7.721340451220074,10.409298319673333,3164.6939010714714,37.22809437021052,30.659484277369653,33.734892821383546
14,5e-05,1.4457176862751455,0.7887991993254215,0.28397708083164575,0.1980864802693767,0.17485492627504612,64.8818590788816,63.41004371620482,9.343318425790178,17.170218691630232,3262.7275586769515,68.78887882831461,51.71271528431952,69.72853703598051,2.008824947884268,1.28994261718217,0.30619634653081423,0.14013206197511144,0.272553915826761,42.819903575072246,34.0880963404236,7.771794684341423,10.3189956574083,3154.721955937798,41.69368499242441,30.970292770919784,28.238194878894834
15,5e-05,1.424490370615669,0.7757413896342084,0.28023466690377136,0.19875193665463237,0.16976237782971004,65.70406880290722,64.25658238175563,9.270545253936724,17.232437733041902,3215.1029748609826,69.44988434580435,52.38336015370319,70.93650264576002,2.0127082552009385,1.280321487876763,0.30894980295305885,0.14618207834337688,0.27725488839828233,43.29431094097762,34.15083895440531,7.790841137072445,10.516078527302303,3221.494197812351,37.19504734741957,31.564815118598,32.280521932092235
16,5e-05,1.4044072588293584,0.7648413249504591,0.2765930088129205,0.196674652175945,0.166298272679087,66.25878264940808,64.79652216634726,9.20710046684881,17.131765788280557,3176.760111766479,69.94113584944976,52.96498383368582,71.48344681590638,2.0171667663040305,1.285620934348136,0.31025007437340807,0.1434747593114077,0.2778209994137145,42.92116257140451,33.56836054733558,7.828854600054114,10.430519894594003,3240.623881959347,35.1398644376587,25.950413551079407,38.40235712269386
17,5e-05,1.3865306268817832,0.754316905239925,0.2747071905169906,0.19542370154366628,0.16208282897448756,66.9623459048266,65.49989274363168,9.175423440306874,17.10584019460881,3140.604356639783,70.4836449232241,53.825081886583405,72.19095142108722,2.04955488677018,1.315210595719861,0.31252202399583107,0.14187681714182077,0.2799454459447092,42.683326265160446,33.90899976820406,7.865614375604239,10.404703911384289,3215.4479013918694,38.55222125091796,30.692513559207242,31.200250579416398
18,2.5e-05,1.3673702068668974,0.7433460496460563,0.2712000975672481,0.19364894270774602,0.15917511684351837,67.5042075946851,66.06381318343979,9.111269936449554,16.98854774891659,3111.812299365661,70.81618886635731,54.20052568709718,73.17472499686482,2.0439241123813416,1.2989902083511062,0.3124595505087274,0.1533137273251243,0.27916062507506606,43.2778729816022,33.37092543432819,7.873237844166098,10.702272465186967,3237.369906786481,35.428932579176504,30.53778993817587,32.87857085877197
